[05-Aug-2018 20:37:01 UTC] PHP Fatal [EROR]:  Uncaught Error: Call to undefined function php_info() in /Users/lacike/www/PHP-raw/index.php:3
[08-Oct-2018 21:06:21 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Requirements() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:81
[08-Oct-2018 21:06:21 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:49
[08-Oct-2018 21:06:21 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 700
[08-Oct-2018 21:06:21 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:21 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:21 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:21 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:21 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Requirements() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:81
[08-Oct-2018 21:06:21 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:49
[08-Oct-2018 21:06:21 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 533
[08-Oct-2018 21:06:21 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:21 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:21 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:21 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:21 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Recommendations() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:82
[08-Oct-2018 21:06:21 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:58
[08-Oct-2018 21:06:21 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 551
[08-Oct-2018 21:06:21 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:21 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:21 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:21 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:21 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Recommendations() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:82
[08-Oct-2018 21:06:21 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:58
[08-Oct-2018 21:06:21 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 700
[08-Oct-2018 21:06:21 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:21 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:21 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:21 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:21 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Recommendations() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:82
[08-Oct-2018 21:06:21 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:58
[08-Oct-2018 21:06:31 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 533
[08-Oct-2018 21:06:31 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:31 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:31 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:31 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:31 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Requirements() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:81
[08-Oct-2018 21:06:31 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:49
[08-Oct-2018 21:06:31 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 551
[08-Oct-2018 21:06:31 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:31 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:31 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:31 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:31 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Requirements() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:81
[08-Oct-2018 21:06:31 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:49
[08-Oct-2018 21:06:31 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 700
[08-Oct-2018 21:06:31 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:31 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:31 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:31 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:31 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Requirements() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:81
[08-Oct-2018 21:06:31 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:49
[08-Oct-2018 21:06:31 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 533
[08-Oct-2018 21:06:31 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:31 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:31 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:31 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:31 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Recommendations() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:82
[08-Oct-2018 21:06:31 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:58
[08-Oct-2018 21:06:31 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 551
[08-Oct-2018 21:06:31 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:31 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:31 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:31 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:31 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Recommendations() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:82
[08-Oct-2018 21:06:31 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:58
[08-Oct-2018 21:06:31 Europe/Paris] PHP Deprecated:  Function create_function() is deprecated in /Users/lacike/www/PrestaShop/var/SymfonyRequirements.php on line 700
[08-Oct-2018 21:06:31 Europe/Paris] PHP Stack trace:
[08-Oct-2018 21:06:31 Europe/Paris] PHP   1. {main}() /Users/lacike/www/PrestaShop/install-dev/index.php:0
[08-Oct-2018 21:06:31 Europe/Paris] PHP   2. InstallControllerHttp::execute() /Users/lacike/www/PrestaShop/install-dev/index.php:48
[08-Oct-2018 21:06:31 Europe/Paris] PHP   3. InstallControllerHttpSystem->display() /Users/lacike/www/PrestaShop/install-dev/classes/controllerHttp.php:259
[08-Oct-2018 21:06:31 Europe/Paris] PHP   4. PrestaShopBundle\Install\System->checkSf2Recommendations() /Users/lacike/www/PrestaShop/install-dev/controllers/http/system.php:82
[08-Oct-2018 21:06:31 Europe/Paris] PHP   5. SymfonyRequirements->__construct() /Users/lacike/www/PrestaShop/src/PrestaShopBundle/Install/System.php:58
[13-Oct-2018 13:22:36 UTC] PHP Warning:  mysqli::__construct(): (HY000/1045): Access denied for user 'admin'@'localhost' (using password: YES) in /Users/lacike/www/dolibarr/htdocs/core/db/mysqli.class.php on line 201
[13-Oct-2018 13:22:36 UTC] PHP Stack trace:
[13-Oct-2018 13:22:36 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/install/step1.php:0
[13-Oct-2018 13:22:36 UTC] PHP   2. getDoliDBInstance() /Users/lacike/www/dolibarr/htdocs/install/step1.php:242
[13-Oct-2018 13:22:36 UTC] PHP   3. DoliDBMysqli->__construct() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:99
[13-Oct-2018 13:22:36 UTC] PHP   4. DoliDBMysqli->connect() /Users/lacike/www/dolibarr/htdocs/core/db/mysqli.class.php:91
[13-Oct-2018 13:22:36 UTC] PHP   5. mysqli->__construct() /Users/lacike/www/dolibarr/htdocs/core/db/mysqli.class.php:201
[13-Oct-2018 13:23:18 UTC] PHP Warning:  mysqli::__construct(): (HY000/1045): Access denied for user 'admin'@'localhost' (using password: YES) in /Users/lacike/www/dolibarr/htdocs/core/db/mysqli.class.php on line 201
[13-Oct-2018 13:23:18 UTC] PHP Stack trace:
[13-Oct-2018 13:23:18 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/install/step1.php:0
[13-Oct-2018 13:23:18 UTC] PHP   2. getDoliDBInstance() /Users/lacike/www/dolibarr/htdocs/install/step1.php:715
[13-Oct-2018 13:23:18 UTC] PHP   3. DoliDBMysqli->__construct() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:99
[13-Oct-2018 13:23:18 UTC] PHP   4. DoliDBMysqli->connect() /Users/lacike/www/dolibarr/htdocs/core/db/mysqli.class.php:91
[13-Oct-2018 13:23:18 UTC] PHP   5. mysqli->__construct() /Users/lacike/www/dolibarr/htdocs/core/db/mysqli.class.php:201
[13-Oct-2018 15:07:55 UTC] PHP Warning:  require(vendor/autoload.php): failed to open stream: No such file or directory in /Users/lacike/www/dolibarr/htdocs/main.inc.php on line 38
[13-Oct-2018 15:07:55 UTC] PHP Stack trace:
[13-Oct-2018 15:07:55 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:0
[13-Oct-2018 15:07:55 UTC] PHP   2. require() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:27
[13-Oct-2018 15:07:55 UTC] PHP Fatal [ERROR]:  require(): Failed opening required 'vendor/autoload.php' (include_path='.:/Applications/MAMP/bin/php/php7.2.1/lib/php') in /Users/lacike/www/dolibarr/htdocs/main.inc.php on line 38
[13-Oct-2018 15:07:55 UTC] PHP Stack trace:
[13-Oct-2018 15:07:55 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:0
[13-Oct-2018 15:07:55 UTC] PHP   2. require() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:27
[13-Oct-2018 15:08:04 UTC] PHP Warning:  require(vendor/autoload.php): failed to open stream: No such file or directory in /Users/lacike/www/dolibarr/htdocs/main.inc.php on line 38
[13-Oct-2018 15:08:04 UTC] PHP Stack trace:
[13-Oct-2018 15:08:04 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:0
[13-Oct-2018 15:08:04 UTC] PHP   2. require() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:27
[13-Oct-2018 15:08:04 UTC] PHP Fatal [EROR]:  require(): Failed opening required 'vendor/autoload.php' (include_path='.:/Applications/MAMP/bin/php/php7.2.1/lib/php') in /Users/lacike/www/dolibarr/htdocs/main.inc.php on line 38
[13-Oct-2018 15:08:04 UTC] PHP Stack trace:
[13-Oct-2018 15:08:04 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:0
[13-Oct-2018 15:08:04 UTC] PHP   2. require() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:27
[13-Oct-2018 15:08:10 UTC] PHP Warning:  require(vendor/autoload.php): failed to open stream: No such file or directory in /Users/lacike/www/dolibarr/htdocs/main.inc.php on line 38
[13-Oct-2018 15:08:10 UTC] PHP Stack trace:
[13-Oct-2018 15:08:10 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:0
[13-Oct-2018 15:08:10 UTC] PHP   2. require() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:27
[13-Oct-2018 15:08:10 UTC] PHP Fatal [EROR]:  require(): Failed opening required 'vendor/autoload.php' (include_path='.:/Applications/MAMP/bin/php/php7.2.1/lib/php') in /Users/lacike/www/dolibarr/htdocs/main.inc.php on line 38
[13-Oct-2018 15:08:10 UTC] PHP Stack trace:
[13-Oct-2018 15:08:10 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:0
[13-Oct-2018 15:08:10 UTC] PHP   2. require() /Users/lacike/www/dolibarr/htdocs/adherents/index.php:27
[13-Oct-2018 15:16:40 UTC] PHP Warning:  session_name(): Cannot change session name when session is active in /Users/lacike/www/dolibarr/htdocs/user/logout.php on line 77
[13-Oct-2018 15:16:40 UTC] PHP Stack trace:
[13-Oct-2018 15:16:40 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/user/logout.php:0
[13-Oct-2018 15:16:40 UTC] PHP   2. session_name() /Users/lacike/www/dolibarr/htdocs/user/logout.php:77
[14-Oct-2018 17:55:52 UTC] PHP Warning:  html_entity_decode() expects parameter 1 to be string, array given in /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php on line 964
[14-Oct-2018 17:55:52 UTC] PHP Stack trace:
[14-Oct-2018 17:55:52 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/admin/system/dolibarr.php:0
[14-Oct-2018 17:55:52 UTC] PHP   2. dol_escape_htmltag() /Users/lacike/www/dolibarr/htdocs/admin/system/dolibarr.php:160
[14-Oct-2018 17:55:52 UTC] PHP   3. html_entity_decode() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:964
[14-Oct-2018 17:55:52 UTC] PHP Warning:  html_entity_decode() expects parameter 1 to be string, array given in /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php on line 964
[14-Oct-2018 17:55:52 UTC] PHP Stack trace:
[14-Oct-2018 17:55:52 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/admin/system/dolibarr.php:0
[14-Oct-2018 17:55:52 UTC] PHP   2. dol_escape_htmltag() /Users/lacike/www/dolibarr/htdocs/admin/system/dolibarr.php:160
[14-Oct-2018 17:55:52 UTC] PHP   3. html_entity_decode() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:964
[14-Oct-2018 17:56:04 UTC] PHP Warning:  html_entity_decode() expects parameter 1 to be string, array given in /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php on line 964
[14-Oct-2018 17:56:04 UTC] PHP Stack trace:
[14-Oct-2018 17:56:04 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/admin/system/dolibarr.php:0
[14-Oct-2018 17:56:04 UTC] PHP   2. dol_escape_htmltag() /Users/lacike/www/dolibarr/htdocs/admin/system/dolibarr.php:160
[14-Oct-2018 17:56:04 UTC] PHP   3. html_entity_decode() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:964
[14-Oct-2018 17:56:04 UTC] PHP Warning:  html_entity_decode() expects parameter 1 to be string, array given in /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php on line 964
[14-Oct-2018 17:56:04 UTC] PHP Stack trace:
[14-Oct-2018 17:56:04 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/admin/system/dolibarr.php:0
[14-Oct-2018 17:56:04 UTC] PHP   2. dol_escape_htmltag() /Users/lacike/www/dolibarr/htdocs/admin/system/dolibarr.php:160
[14-Oct-2018 17:56:04 UTC] PHP   3. html_entity_decode() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:964
[14-Oct-2018 18:17:44 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in /Users/lacike/www/dolibarr/htdocs/core/lib/admin.lib.php on line 976
[14-Oct-2018 18:17:44 UTC] PHP Stack trace:
[14-Oct-2018 18:17:44 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/admin/modules.php:0
[14-Oct-2018 18:17:44 UTC] PHP   2. activateModule() /Users/lacike/www/dolibarr/htdocs/admin/modules.php:220
[15-Oct-2018 03:21:15 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:21:15 UTC] PHP Stack trace:
[15-Oct-2018 03:21:15 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:21:15 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:21:30 UTC] PHP Warning:  Declaration of test_modulewidget1::showBox($head = NULL, $contents = NULL) should be compatible with ModeleBoxes::showBox($head = NULL, $contents = NULL, $nooutput = 0) in /Users/lacike/www/dolibarr/htdocs/custom/test_module/core/boxes/test_modulewidget1.php on line 36
[15-Oct-2018 03:21:30 UTC] PHP Stack trace:
[15-Oct-2018 03:21:30 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/index.php:0
[15-Oct-2018 03:21:30 UTC] PHP   2. FormOther::getBoxesArea() /Users/lacike/www/dolibarr/htdocs/index.php:81
[15-Oct-2018 03:21:30 UTC] PHP   3. InfoBox::listBoxes() /Users/lacike/www/dolibarr/htdocs/core/class/html.formother.class.php:996
[15-Oct-2018 03:21:30 UTC] PHP   4. dol_include_once() /Users/lacike/www/dolibarr/htdocs/core/class/infobox.class.php:107
[15-Oct-2018 03:21:30 UTC] PHP   5. include_once() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:666
[15-Oct-2018 03:21:30 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:21:30 UTC] PHP Stack trace:
[15-Oct-2018 03:21:30 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:21:30 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:21:47 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:21:47 UTC] PHP Stack trace:
[15-Oct-2018 03:21:47 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:21:47 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:21:49 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:21:49 UTC] PHP Stack trace:
[15-Oct-2018 03:21:49 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:21:49 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:22:07 UTC] PHP Warning:  Declaration of test_modulewidget1::showBox($head = NULL, $contents = NULL) should be compatible with ModeleBoxes::showBox($head = NULL, $contents = NULL, $nooutput = 0) in /Users/lacike/www/dolibarr/htdocs/custom/test_module/core/boxes/test_modulewidget1.php on line 36
[15-Oct-2018 03:22:07 UTC] PHP Stack trace:
[15-Oct-2018 03:22:07 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/index.php:0
[15-Oct-2018 03:22:07 UTC] PHP   2. FormOther::getBoxesArea() /Users/lacike/www/dolibarr/htdocs/index.php:81
[15-Oct-2018 03:22:07 UTC] PHP   3. InfoBox::listBoxes() /Users/lacike/www/dolibarr/htdocs/core/class/html.formother.class.php:996
[15-Oct-2018 03:22:07 UTC] PHP   4. dol_include_once() /Users/lacike/www/dolibarr/htdocs/core/class/infobox.class.php:107
[15-Oct-2018 03:22:07 UTC] PHP   5. include_once() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:666
[15-Oct-2018 03:22:07 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:22:07 UTC] PHP Stack trace:
[15-Oct-2018 03:22:07 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:22:07 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:22:12 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:22:12 UTC] PHP Stack trace:
[15-Oct-2018 03:22:12 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:22:12 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:22:15 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:22:15 UTC] PHP Stack trace:
[15-Oct-2018 03:22:15 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:22:15 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:22:18 UTC] PHP Warning:  Declaration of test_modulewidget1::showBox($head = NULL, $contents = NULL) should be compatible with ModeleBoxes::showBox($head = NULL, $contents = NULL, $nooutput = 0) in /Users/lacike/www/dolibarr/htdocs/custom/test_module/core/boxes/test_modulewidget1.php on line 36
[15-Oct-2018 03:22:18 UTC] PHP Stack trace:
[15-Oct-2018 03:22:18 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/index.php:0
[15-Oct-2018 03:22:18 UTC] PHP   2. FormOther::getBoxesArea() /Users/lacike/www/dolibarr/htdocs/index.php:81
[15-Oct-2018 03:22:18 UTC] PHP   3. InfoBox::listBoxes() /Users/lacike/www/dolibarr/htdocs/core/class/html.formother.class.php:996
[15-Oct-2018 03:22:18 UTC] PHP   4. dol_include_once() /Users/lacike/www/dolibarr/htdocs/core/class/infobox.class.php:107
[15-Oct-2018 03:22:18 UTC] PHP   5. include_once() /Users/lacike/www/dolibarr/htdocs/core/lib/functions.lib.php:666
[15-Oct-2018 03:22:18 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:22:18 UTC] PHP Stack trace:
[15-Oct-2018 03:22:18 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:22:18 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:22:20 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:22:20 UTC] PHP Stack trace:
[15-Oct-2018 03:22:20 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:22:20 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:22:26 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:22:26 UTC] PHP Stack trace:
[15-Oct-2018 03:22:26 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
[15-Oct-2018 03:22:26 UTC] PHP   2. session_cache_limiter() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:51
[15-Oct-2018 03:22:53 UTC] PHP Warning:  session_cache_limiter(): Cannot change cache limiter when session is active in /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php on line 51
[15-Oct-2018 03:22:53 UTC] PHP Stack trace:
[15-Oct-2018 03:22:53 UTC] PHP   1. {main}() /Users/lacike/www/dolibarr/htdocs/custom/test_module/css/test_module.css.php:0
